5,Love You to Bits,2017,iPhone,Love You To Bits,68476,2016,https://www.igdb.com/games/love-you-to-bits
473,Diablo III,2012,PC,Diablo III,120,2012,https://www.igdb.com/games/diablo-iii
34,The Vanishing of Ethan Carter,2014,PC,The Vanishing of Ethan Carter,2939,2014,https://www.igdb.com/games/the-vanishing-of-ethan-carter
39,Metal Gear Rising: Revengeance,2013,Xbox 360,Metal Gear Rising: Revengeance,378,2013,https://www.igdb.com/games/metal-gear-rising-revengeance
581,Obduction,2016,PC,Obduction,8983,2016,https://www.igdb.com/games/obduction
46,Dragon Age II,2011,PC,Dragon Age II,78,2011,https://www.igdb.com/games/dragon-age-ii
390,Assassin's Creed Odyssey,2018,PlayStation 4,Assassin's Creed: Odyssey,103054,2018,https://www.igdb.com/games/assassins-creed-odyssey
8,L.A. Noire,2011,Xbox 360,L.A. Noire,109,2011,https://www.igdb.com/games/l-a-noire
6,Europa Universalis IV,2013,Mac,Europa Universalis IV,1904,2013,https://www.igdb.com/games/europa-universalis-iv
17,Metal Gear Solid V: The Phantom Pain,2015,PlayStation 4,Metal Gear Solid V: The Phantom Pain,1985,2015,https://www.igdb.com/games/metal-gear-solid-v-the-phantom-pain
45,Dead Space 2,2011,PC,Dead Space 2,38,2011,https://www.igdb.com/games/dead-space-2
18,Mass Effect 3,2012,PC,Mass Effect 3,75,2012,https://www.igdb.com/games/mass-effect-3
13,Doom,2016,PlayStation 4,Doom,7351,2016,https://www.igdb.com/games/doom--2
596,Age of Wonders: Planetfall,,PC,Age of Wonders: Planetfall,102057,2019,https://www.igdb.com/games/age-of-wonders-planetfall
413,Bayonetta 2,2014,Nintendo Switch,Bayonetta 2,2135,2014,https://www.igdb.com/games/bayonetta-2
19,Brothers: A Tale of Two Sons,2013,PC,Brothers: A Tale of Two Sons,1334,2013,https://www.igdb.com/games/brothers-a-tale-of-two-sons
29,The Stanley Parable,2013,PC,The Stanley Parable,3035,2013,https://www.igdb.com/games/the-stanley-parable
474,World of Goo,2008,Android,World of Goo,942,2008,https://www.igdb.com/games/world-of-goo
44,Dead Space,2008,PC,Dead Space,37,2008,https://www.igdb.com/games/dead-space
495,Battle City,1985,Nintendo Entertainment System,Battle City,4596,1985,https://www.igdb.com/games/battle-city
408,Stardew Valley,2016,Nintendo Switch,Stardew Valley,17000,2016,https://www.igdb.com/games/stardew-valley
479,Pathologic,2005,PC,Pathologic,8074,2005,https://www.igdb.com/games/pathologic
462,Duck Hunt,1984,Nintendo Entertainment System,Duck Hunt,2741,1984,https://www.igdb.com/games/duck-hunt
477,Max Payne,2001,PC,Max Payne,18,2001,https://www.igdb.com/games/max-payne
502,Command & Conquer: Red Alert 2,2000,PC,Command & Conquer: Red Alert 2,245,2000,https://www.igdb.com/games/command-conquer-red-alert-2
455,FTL: Faster Than Light,2012,Mac,FTL: Faster Than Light,3075,2012,https://www.igdb.com/games/ftl-faster-than-light
465,Super Mario Bros.,1985,Nintendo Entertainment System,Super Mario Bros.,358,1985,https://www.igdb.com/games/super-mario-bros
483,Fable,2004,PC,Fable,521,2004,https://www.igdb.com/games/fable
500,Heroes of Might and Magic III: The Restoration of Erathia,1998,PC,Heroes of Might and Magic III: The Restoration of Erathia,364,1999,https://www.igdb.com/games/heroes-of-might-and-magic-iii-the-restoration-of-erathia
496,Heroes of Might and Magic II: The Succession Wars,1996,PC,Heroes of Might and Magic II: The Succession Wars,363,1996,https://www.igdb.com/games/heroes-of-might-and-magic-ii-the-succession-wars
70,Final Fantasy VI,1994,PC,Final Fantasy VI,426,1994,https://www.igdb.com/games/final-fantasy-vi
59,The Elder Scrolls V: Skyrim,2011,PC,The Elder Scrolls V: Skyrim,472,2011,https://www.igdb.com/games/the-elder-scrolls-v-skyrim
63,Sid Meier's Civilization V,2010,PC,Sid Meier's Civilization V,866,2010,https://www.igdb.com/games/sid-meier-s-civilization-v
403,Hollow Knight,2017,Nintendo Switch,Hollow Knight,14593,2017,https://www.igdb.com/games/hollow-knight-voidheart-edition
284,Company of Heroes 2,2013,PC,Company of Heroes 2,1369,2013,https://www.igdb.com/games/company-of-heroes-2
78,Sid Meier's Civilization: Beyond Earth,2014,Mac,Sid Meier's Civilization: Beyond Earth,6038,2014,https://www.igdb.com/games/sid-meiers-civilization-beyond-earth
80,Tropico 4,2011,PC,Tropico 4,2595,2011,https://www.igdb.com/games/tropico-4
49,DmC Devil May Cry,2013,Xbox 360,DmC: Devil May Cry,1254,2013,https://www.igdb.com/games/dmc-devil-may-cry
372,Titanfall 2,2016,PlayStation 4,Titanfall 2,17447,2016,https://www.igdb.com/games/titanfall-2
480,Heroes of Might and Magic V,2006,PC,Heroes of Might and Magic V,370,2006,https://www.igdb.com/games/heroes-of-might-and-magic-v
475,StarCraft II: Wings of Liberty,2010,PC,StarCraft II: Wings of Liberty,239,2010,https://www.igdb.com/games/starcraft-ii-wings-of-liberty
597,Astral Chain,,Nintendo Switch,Astral Chain,115283,2019,https://www.igdb.com/games/astral-chain
381,No Man's Sky,2016,PC,No Man's Sky,3225,2016,https://www.igdb.com/games/no-man-s-sky
488,Myst IV: Revelation,2004,PC,Myst IV: Revelation,798,2004,https://www.igdb.com/games/myst-iv-revelation
489,Myst III: Exile,2001,PC,Myst III: Exile,797,2001,https://www.igdb.com/games/myst-iii-exile
47,Dragon Age: Origins,2009,PC,Dragon Age: Origins,76,2009,https://www.igdb.com/games/dragon-age-origins
55,The Witcher 3: Wild Hunt,2015,PC,The Witcher 3: Wild Hunt,1942,2015,https://www.igdb.com/games/the-witcher-3-wild-hunt
274,The Bureau: XCOM Declassified,2013,PC,The Bureau: XCOM Declassified,244,2013,https://www.igdb.com/games/the-bureau-xcom-declassified
77,Total War: Rome II,2013,PC,Total War: Rome II,2359,2013,https://www.igdb.com/games/total-war-rome-ii
48,Battlefield 3,2011,PC,Battlefield 3,343,2011,https://www.igdb.com/games/battlefield-3
463,Chip 'N Dale: Rescue Rangers,1990,Nintendo Entertainment System,Chip 'n Dale Rescue Rangers,6490,1990,https://www.igdb.com/games/chip-n-dale-rescue-rangers
102,This War of Mine,2014,PC,This War of Mine,7706,2014,https://www.igdb.com/games/this-war-of-mine
592,South Park: The Fractured But Whole,,Nintendo Switch,South Park: The Fractured But Whole,11161,2017,https://www.igdb.com/games/south-park-the-fractured-but-whole
126,Resident Evil 7 biohazard,2017,PlayStation 4,Resident Evil 7: Biohazard,19562,2017,https://www.igdb.com/games/resident-evil-7-biohazard
108,Train Fever,2014,PC,Train Fever,9447,2014,https://www.igdb.com/games/train-fever
141,Mark of the Ninja,2012,PC,Mark of the Ninja,2129,2012,https://www.igdb.com/games/mark-of-the-ninja
572,Imperator: Rome,2019,Mac,Imperator: Rome,102060,2019,https://www.igdb.com/games/imperator-rome
583,Ōkami,2006,Nintendo Switch,Ōkami,1271,2013,https://www.igdb.com/games/okami
504,Master of Orion II: Battle at Antares,1996,PC,Master of Orion II: Battle at Antares,68,1996,https://www.igdb.com/games/master-of-orion-ii-battle-at-antares
591,Outer Wilds,,PC,Outer Wilds,11737,2019,https://www.igdb.com/games/outer-wilds
457,Subnautica,2018,PC,Subnautica,9254,2018,https://www.igdb.com/games/subnautica
113,Inside,2016,PlayStation 4,INSIDE,7342,2016,https://www.igdb.com/games/inside
123,Jotun,2015,PC,Jotun,14147,2015,https://www.igdb.com/games/jotun
106,Anno 2070,2011,PC,Anno 2070,2959,2011,https://www.igdb.com/games/anno-2070
122,Life Is Strange,2015,PC,Life is Strange,7599,2015,https://www.igdb.com/games/life-is-strange
153,Outlast,2013,PC,Outlast,1910,2013,https://www.igdb.com/games/outlast
598,Control,,PlayStation 4,Control,103329,2019,https://www.igdb.com/games/control
487,Myst V: End of Ages,2005,PC,Myst V: End of Ages,8475,2005,https://www.igdb.com/games/myst-v-end-of-ages
490,Rome: Total War,2004,PC,Rome: Total War,438,2004,https://www.igdb.com/games/rome-total-war
112,Final Fantasy XV,2016,PlayStation 4,Final Fantasy XV,359,2016,https://www.igdb.com/games/final-fantasy-xv
142,Dishonored,2012,PC,Dishonored,533,2012,https://www.igdb.com/games/dishonored
407,Super Mario Odyssey,2017,Nintendo Switch,Super Mario Odyssey,26758,2017,https://www.igdb.com/games/super-mario-odyssey
494,Gothic,2001,PC,Gothic,2261,2001,https://www.igdb.com/games/gothic
389,Marvel's Spider-Man,2018,PlayStation 4,Marvel's Spider-Man,19565,2018,https://www.igdb.com/games/marvels-spider-man
114,Limbo,2010,PlayStation 4,Limbo,1331,2010,https://www.igdb.com/games/limbo
419,Into the Breach,2018,Mac,Into the Breach,27117,2018,https://www.igdb.com/games/into-the-breach
139,Thomas Was Alone,2012,PC,Thomas Was Alone,2291,2012,https://www.igdb.com/games/thomas-was-alone
506,Tzar: The Burden of the Crown,2000,PC,Tzar: The Burden of the Crown,9691,2000,https://www.igdb.com/games/tzar-the-burden-of-the-crown
155,Unravel,2016,PlayStation 4,Unravel,11170,2016,https://www.igdb.com/games/unravel
151,Hitman: Absolution,2012,PC,Hitman: Absolution,530,2012,https://www.igdb.com/games/hitman-absolution
518,X-COM: Apocalypse,1997,PC,X-COM: Apocalypse,26,1997,https://www.igdb.com/games/x-com-apocalypse
146,Torchlight II,2012,PC,Torchlight II,1337,2012,https://www.igdb.com/games/torchlight-ii
529,Parkan: The Imperial Chronicles,1997,PC,Parkan: The Imperial Chronicles,7700,1997,https://www.igdb.com/games/parkan-the-imperial-chronicles
152,Sleeping Dogs,2012,PC,Sleeping Dogs,1267,2012,https://www.igdb.com/games/sleeping-dogs
161,Prey,2017,PlayStation 4,Prey,19531,2017,https://www.igdb.com/games/prey--1
599,Spyro Reignited Trilogy,,Nintendo Switch,Spyro Reignited Trilogy,87683,2018,https://www.igdb.com/games/spyro-reignited-trilogy
350,Firewatch,2016,PC,Firewatch,9730,2016,https://www.igdb.com/games/firewatch
144,Deus Ex: Human Revolution,2011,PC,Deus Ex: Human Revolution,43,2011,https://www.igdb.com/games/deus-ex-human-revolution
526,Fallout 2,1998,PC,Fallout 2,14,1998,https://www.igdb.com/games/fallout-2
505,Deus Ex,2000,PC,Deus Ex,41,2000,https://www.igdb.com/games/deus-ex
157,Dishonored 2,2016,PlayStation 4,Dishonored 2,11118,2016,https://www.igdb.com/games/dishonored-2
140,Fallout: New Vegas,2010,PC,Fallout: New Vegas,16,2010,https://www.igdb.com/games/fallout-new-vegas
513,Warcraft III: Reign of Chaos,2002,PC,Warcraft III: Reign of Chaos,132,2002,https://www.igdb.com/games/warcraft-iii-reign-of-chaos
150,Portal 2,2011,PC,Portal 2,72,2011,https://www.igdb.com/games/portal-2
521,Sid Meier's Alpha Centauri,1999,PC,Sid Meier's Alpha Centauri,863,1999,https://www.igdb.com/games/sid-meier-s-alpha-centauri
532,Duke Nukem 3D,1996,PC,Duke Nukem 3D,342,1996,https://www.igdb.com/games/duke-nukem-3d
535,Warcraft II: Tides of Darkness,1995,PC,Warcraft II: Tides of Darkness,130,1995,https://www.igdb.com/games/warcraft-ii-tides-of-darkness
420,Bayonetta,2009,Nintendo Switch,Bayonetta,2136,2009,https://www.igdb.com/games/bayonetta
439,South Park: The Stick of Truth,2014,Nintendo Switch,South Park: The Stick of Truth,1262,2014,https://www.igdb.com/games/south-park-the-stick-of-truth
508,Diablo II,2000,PC,Diablo II,126,2000,https://www.igdb.com/games/diablo-ii
548,The Settlers III,1998,PC,The Settlers III,3696,1998,https://www.igdb.com/games/the-settlers-iii
544,Command & Conquer,1995,PC,Command & Conquer,647,1995,https://www.igdb.com/games/command-conquer
528,Age of Empires,1997,PC,Age of Empires,289,1997,https://www.igdb.com/games/age-of-empires
167,Ratchet & Clank,2016,PlayStation 4,Ratchet & Clank,11065,2016,https://www.igdb.com/games/ratchet-and-clank
468,Contra,1987,Nintendo Entertainment System,Contra 4,4598,2007,https://www.igdb.com/games/contra-4
551,Sid Meier's Civilization II,1996,PC,Sid Meier's Civilization 2,634,2014,https://www.igdb.com/games/sid-meiers-civilization-revolution-2
449,Super Smash Bros. Ultimate,2018,Nintendo Switch,Super Smash Bros. Ultimate,90101,2018,https://www.igdb.com/games/super-smash-bros-ultimate
509,Etherlords,2001,PC,Etherlords,11407,2003,https://www.igdb.com/games/etherlords-ii
514,M.A.X.: Mechanized Assault and Exploration,1996,PC,M.A.X.: Mechanized Assault & Exploration,775,1996,https://www.igdb.com/games/m-a-x-mechanized-assault-exploration
520,Fallout,1997,PC,Fallout,13,2001,https://www.igdb.com/games/fallout-tactics-brotherhood-of-steel
600,Divinity: Original Sin II,,Nintendo Switch,Divinity: Original Sin II,11800,2017,https://www.igdb.com/games/divinity-original-sin-ii
510,Cossacks: European Wars,2002,PC,Cossacks: European Wars,242,2001,https://www.igdb.com/games/cossacks-european-wars
183,Stellaris,2016,Mac,Stellaris,11582,2016,https://www.igdb.com/games/stellaris
478,Myst,1993,PC,Myst V: End of Ages,236,2005,https://www.igdb.com/games/myst-v-end-of-ages
181,Sid Meier's Civilization VI,2016,Mac,Sid Meier's Civilization VI,19130,2016,https://www.igdb.com/games/sid-meiers-civilization-vi
536,Transport Tycoon,1994,PC,Transport Tycoon,5504,1994,https://www.igdb.com/games/transport-tycoon
545,Command & Conquer: Red Alert,1996,PC,Command & Conquer: Red Alert,295,2009,https://www.igdb.com/games/command-conquer-red-alert-3-commander-s-challenge
594,XCOM 2,,PC,XCOM 2,10919,2016,https://www.igdb.com/games/xcom-2-deluxe-edition
567,Devil May Cry 5,2019,PlayStation 4,Devil May Cry 5,76253,2019,https://www.igdb.com/games/devil-may-cry-5
533,Panzer General,,PC,Panzer General,4268,1994,https://www.igdb.com/games/panzer-general
527,Total Annihilation,1997,PC,Total Annihilation,918,1997,https://www.igdb.com/games/total-annihilation
391,Cities: Skylines,2015,Mac,Cities: Skylines,9066,2015,https://www.igdb.com/games/cities-skylines
471,Halo 4,2012,Xbox 360,Halo 4,991,2012,https://www.igdb.com/games/halo-4
547,The Legend of Kyrandia,1992,PC,The Legend of Kyrandia,1282,1992,https://www.igdb.com/games/the-legend-of-kyrandia
448,Persona 5,2016,PlayStation 4,Persona 5,9927,2016,https://www.igdb.com/games/persona-5
148,Final Fantasy VIII,1999,PC,Final Fantasy VIII,425,1999,https://www.igdb.com/games/final-fantasy-viii
367,World in Conflict,2007,PC,World in Conflict,941,2007,https://www.igdb.com/games/world-in-conflict
415,Octopath Traveler,2018,Nintendo Switch,Octopath Traveler,26765,2018,https://www.igdb.com/games/octopath-traveler
523,Echelon,2001,PC,Echelon,13628,1987,https://www.igdb.com/games/echelon--1
541,Gobliins 2: The Prince Buffoon,1992,PC,Gobliins 2: The Prince Buffoon,1931,1992,https://www.igdb.com/games/gobliins-2-the-prince-buffoon
482,Call of Duty,2003,PC,Call of Duty,621,2003,https://www.igdb.com/games/call-of-duty
549,X-COM: Terror from the Deep,1995,PC,X-COM: Terror From The Deep,25,1995,https://www.igdb.com/games/x-com-terror-from-the-deep
524,Soldier of Fortune,2000,PC,Soldier of Fortune,3111,2000,https://www.igdb.com/games/soldier-of-fortune
515,Commandos: Behind Enemy Lines,1998,PC,Commandos: Behind Enemy Lines,879,1998,https://www.igdb.com/games/commandos-behind-enemy-lines
15,Journey,2012,PlayStation 4,Shin Megami Tensei: Strange Journey Redux,1352,2017,https://www.igdb.com/games/shin-megami-tensei-strange-journey-redux
10,Monument Valley II,2017,iPhone,Monument Valley 2,36749,2017,https://www.igdb.com/games/monument-valley-2
542,Diablo,1996,PC,Diablo,125,2000,https://www.igdb.com/games/diablo-ii
401,Oxenfree,2016,PC,Oxenfree,14587,2016,https://www.igdb.com/games/oxenfree
595,Fire Emblem: Three Houses,,Nintendo Switch,Fire Emblem: Three Houses,26845,2019,https://www.igdb.com/games/fire-emblem-three-houses
245,Deus Ex: Mankind Divided,2016,PlayStation 4,Deus Ex: Mankind Divided,9498,2016,https://www.igdb.com/games/deus-ex-mankind-divided
537,Dungeon Keeper,1997,PC,Dungeon Keeper,35,1997,https://www.igdb.com/games/dungeon-keeper
118,NieR: Automata,2017,PlayStation 4,NieR: Automata,11208,2017,https://www.igdb.com/games/nier-automata
260,Hearts of Iron IV,2016,Mac,Hearts of Iron IV,15894,2016,https://www.igdb.com/games/hearts-of-iron-iv
454,SOMA,2015,PC,SOMA,9727,2015,https://www.igdb.com/games/soma--1
7,The Last of Us,2013,PlayStation 4,The Last of Us,1009,2013,https://www.igdb.com/games/the-last-of-us
127,inFamous: Second Son,2014,PlayStation 4,Infamous: Second Son,1941,2014,https://www.igdb.com/games/infamous-second-son
517,Evil Islands: Curse of the Lost Soul,2001,PC,Evil Islands: Curse of the Lost Soul,13156,2000,https://www.igdb.com/games/evil-islands-curse-of-the-lost-soul
244,Wolfenstein: The New Order,2014,PlayStation 4,Wolfenstein: The New Order,2031,2014,https://www.igdb.com/games/wolfenstein-the-new-order
497,Medal of Honor: Allied Assault,2002,PC,Medal of Honor: Allied Assault,326,2002,https://www.igdb.com/games/medal-of-honor-allied-assault
539,Dark Colony,1997,PC,Dark Colony,51199,1997,https://www.igdb.com/games/dark-colony
472,Fallout 3,2008,PC,Fallout 3,15,2008,https://www.igdb.com/games/fallout-3
460,Unreal Tournament,1999,PC,Unreal Tournament,15263,2016,https://www.igdb.com/games/unreal-tournament--1
392,Red Dead Redemption 2,2018,PlayStation 4,Red Dead Redemption 2,25076,2018,https://www.igdb.com/games/red-dead-redemption-2
534,Doom,1993,PC,Doom,673,2004,https://www.igdb.com/games/doom-3
491,Doom 3,2004,PC,Doom 3,280,2004,https://www.igdb.com/games/doom-3
486,Football Manager 2008,2008,PC,Football Manager 2008,946,2007,https://www.igdb.com/games/football-manager-2008
368,The Witness,2016,PlayStation 4,The Witness,5601,2016,https://www.igdb.com/games/the-witness
512,Need for Speed III: Hot Pursuit,1998,PC,Need for Speed III: Hot Pursuit,92,1998,https://www.igdb.com/games/need-for-speed-iii-hot-pursuit
530,Pharaoh,1999,PC,Pharaoh,7510,1999,https://www.igdb.com/games/pharaoh
499,Dungeon Siege,2002,PC,Dungeon Siege III,329,2011,https://www.igdb.com/games/dungeon-siege-iii
243,Hellblade: Senua's Sacrifice,2017,PlayStation 4,Hellblade: Senua's Sacrifice,7603,2017,https://www.igdb.com/games/hellblade-senuas-sacrifice
461,Excitebike,,Nintendo Entertainment System,Excitebike,4600,2009,https://www.igdb.com/games/excitebike-world-rally
11,Horizon Zero Dawn,2017,PlayStation 4,Horizon Zero Dawn,11156,2017,https://www.igdb.com/games/horizon-zero-dawn
310,Ori and the Blind Forest,2015,PC,Ori and the Blind Forest,7344,2016,https://www.igdb.com/games/ori-and-the-blind-forest-definitive-edition
66,Papers Please,2013,Mac,Papers Please,2935,2013,https://www.igdb.com/games/papers-please
64,XCOM: Enemy Unknown,2012,PC,XCOM: Enemy Unknown,1318,2012,https://www.igdb.com/games/xcom-enemy-unknown
332,Surviving Mars,2018,Mac,Surviving Mars,28574,2018,https://www.igdb.com/games/surviving-mars
41,Final Fantasy XIII,2010,Xbox 360,Final Fantasy XIII,389,2009,https://www.igdb.com/games/final-fantasy-xiii
36,Grand Theft Auto V,2013,Xbox 360,Grand Theft Auto V,1020,2013,https://www.igdb.com/games/grand-theft-auto-v
40,DiRT 3,2011,Xbox 360,Dirt 3,524,2011,https://www.igdb.com/games/dirt-3
33,Monument Valley,2014,iPhone,Monument Valley,8900,2014,https://www.igdb.com/games/monument-valley-2
580,Observation,2019,PlayStation 4,Observation,110807,2019,https://www.igdb.com/games/observation
278,Chrono Trigger,1995,PC,Chrono Trigger,1802,1995,https://www.igdb.com/games/chrono-trigger
404,The Legend of Zelda: Breath of the Wild,2017,Nintendo Switch,The Legend of Zelda: Breath of the Wild,7346,2017,https://www.igdb.com/games/the-legend-of-zelda-breath-of-the-wild
38,Mass Effect,2007,Xbox 360,Mass Effect,73,2007,https://www.igdb.com/games/mass-effect
569,Battlefield 1,2016,PlayStation 4,Battlefield 1,18320,2016,https://www.igdb.com/games/battlefield-1
377,Might & Magic Heroes VI,2011,PC,Might & Magic: Heroes VI,373,2011,https://www.igdb.com/games/might-magic-heroes-vi
32,BioShock Infinite,2013,PC,Bioshock Infinite,538,2013,https://www.igdb.com/games/bioshock-infinite
339,God of War,2018,PlayStation 4,God of War,19560,2018,https://www.igdb.com/games/god-wars-the-complete-legend
501,The Elder Scrolls III: Morrowind,2002,PC,The Elder Scrolls III: Morrowind,56,2002,https://www.igdb.com/games/the-elder-scrolls-iii-morrowind
394,Little Nightmares,2017,Nintendo Switch,Little Nightmares,9174,2017,https://www.igdb.com/games/little-nightmares-ii
331,Amnesia: The Dark Descent,2010,PC,Amnesia: The Dark Descent,111,2010,https://www.igdb.com/games/amnesia-the-dark-descent
109,Crusader Kings II,2012,Mac,Crusader Kings II,2918,2012,https://www.igdb.com/games/crusader-kings-ii
330,Amnesia: A Machine for Pigs,2013,PC,Amnesia: A Machine for Pigs,1882,2013,https://www.igdb.com/games/amnesia-a-machine-for-pigs
4,Final Fantasy V,1992,Android,Final Fantasy V,419,1992,https://www.igdb.com/games/final-fantasy-v
42,Final Fantasy XIII-2,2011,Xbox 360,Final Fantasy XIII-2,384,2011,https://www.igdb.com/games/final-fantasy-xiii-2
65,Bastion,2011,iPhone,Bastion,1983,2011,https://www.igdb.com/games/bastion
469,Total War: Shogun 2,2011,PC,Total War: Shogun 2,432,2011,https://www.igdb.com/games/total-war-shogun-2
485,Blitzkrieg,2003,PC,Blitzkrieg,10242,1984,https://www.igdb.com/games/blitzkrieg--1
476,World of Warcraft,2004,PC,World of Warcraft,123,2004,https://www.igdb.com/games/world-of-warcraft
484,Sid Meier's Civilization III,2001,PC,Sid Meier's Civilization III,310,2001,https://www.igdb.com/games/sid-meier-s-civilization-iii
493,Gothic II,2003,PC,Gothic II,2262,2002,https://www.igdb.com/games/gothic-ii
498,Return to Castle Wolfenstein,2001,PC,Return to Castle Wolfenstein,281,2001,https://www.igdb.com/games/return-to-castle-wolfenstein
507,Caesar III,1998,PC,Caesar III,6332,1998,https://www.igdb.com/games/caesar-iii
563,Beholder,2016,Nintendo Switch,Beholder,24905,2016,https://www.igdb.com/games/eye-of-the-beholder-ii-the-legend-of-darkmoon
14,Uncharted 4: A Thief's End,2016,PlayStation 4,Uncharted 4: A Thief's End,7331,2016,https://www.igdb.com/games/uncharted-4-a-thief-s-end
516,Need for Speed II,1997,PC,Need for Speed II,91,1997,https://www.igdb.com/games/need-for-speed-ii
406,Mario Kart 8,2014,Nintendo Switch,Mario Kart 8,26764,2017,https://www.igdb.com/games/mario-kart-8
525,StarCraft,1998,PC,StarCraft,230,1998,https://www.igdb.com/games/starcraft
9,Mass Effect 2,2010,PC,Mass Effect 2,74,2010,https://www.igdb.com/games/mass-effect-2
550,Dune II: The Building of a Dynasty,1992,PC,Dune II: The Building of a Dynasty,86,1992,https://www.igdb.com/games/dune-ii-the-building-of-a-dynasty
543,Doom II: Hell on Earth,1994,PC,Doom II: Hell on Earth,312,1994,https://www.igdb.com/games/doom-ii-hell-on-earth
432,SteamWorld Heist,2015,Nintendo Switch,SteamWorld Heist,15167,2015,https://www.igdb.com/games/steamworld-heist
574,A Plague Tale: Innocence,2019,PlayStation 4,A Plague Tale: Innocence,27316,2019,https://www.igdb.com/games/a-plague-tale-innocence
546,Syndicate Wars,1996,,Syndicate Wars,51,1996,https://www.igdb.com/games/syndicate-wars
519,KKND: Krush Kill 'n Destroy Xtreme,1997,PC,24701,24701,,
538,X-COM: UFO Defense,1993,PC,UFO: Enemy Unknown,24,1994,https://www.igdb.com/games/ufo-enemy-unknown--1
560,Resident Evil 2,2019,PlayStation 4,Resident Evil 2,19686,2019,https://www.igdb.com/games/resident-evil-2--1
531,SimCity 2000,1993,PC,SimCity 2000,330,1994,https://www.igdb.com/games/simcity-2000